Identifier,Name,Type,WTO ID,Date signed,Date into force,Composition,Region,All WTO,Cross Regional,Language,Party 1,Party 2,Total articles,Total words,Number of unique words,Niceness,Class 0,Class 1,Class 2,year,iso3num_o,iso3num_d,contig,dist,comlang_off,comlang_ethno,comcol,comrelig,comleg_pretrans,comleg_posttrans,col_dep_ever,empire,sibling_ever,gdp_ppp_d,gdpcap_ppp_o,entry_cost_o,entry_cost_d,entry_tp_o,entry_tp_d,tradeflow_baci,manuf_tradeflow_baci
425,Japan - Mongolia,Free Trade Agreement & Economic Integration Agreement,835,2015,2016-06-07,Bilateral,East Asia,Yes,No,en,JPN,MNG,203,202761,5668,0,0.7093596059113301,0.09852216748768472,0.1921182266009852,2015,392.0,496.0,0.0,3018.842,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,36162929.57,40.686,7.5,1.5,19.2,11.0,275797.63,274162.25
430,Russian Federation - Serbia,Free Trade Agreement,858,2000,2006-06-03,Bilateral,Commonwealth of Independent States (CIS); Europe,No,Yes,en,RUS,SRB,23,15723,740,0,0.7826086956521741,0.0,0.21739130434782608,2000,643.0,688.0,,,,,,,,,,,,,6.825,,,,,,
431,Russian Federation - Uzbekistan,Free Trade Agreement,861,1992,1993-03-25,Bilateral,Commonwealth of Independent States (CIS),No,No,en,RUS,UZB,20,10348,591,1,0.75,0.0,0.25,1992,643.0,860.0,0.0,2789.856,0.0,0.0,0.0,0.099,1.0,1.0,0.0,,0.0,38017625.79300001,6.854,,,,,,
432,Russian Federation - Turkmenistan,Free Trade Agreement,862,1992,1993-04-06,Bilateral,Commonwealth of Independent States (CIS),No,No,en,RUS,TKM,21,12108,674,0,0.8095238095238095,0.0,0.19047619047619047,1992,643.0,795.0,0.0,2510.13,0.0,0.0,0.0,0.098,1.0,1.0,0.0,,0.0,16976652.717,6.854,,,,,,
434,Ukraine - Montenegro,Free Trade Agreement & Economic Integration Agreement,868,2011,2013-01-01,Bilateral,Europe; Commonwealth of Independent States (CIS),Yes,Yes,en,MNE,UKR,62,47560,1583,0,0.7741935483870968,0.08064516129032258,0.14516129032258066,2011,499.0,804.0,,972.643,0.0,0.0,0.0,,0.0,1.0,0.0,,0.0,378531847.053,14.472,2.0,4.4,16.0,33.0,478.539,478.539
435,India - Thailand,Partial Scope Agreement,873,2003,2004-09-01,Bilateral,West Asia; East Asia,Yes,Yes,en,IND,THA,16,15538,818,0,0.8125,0.0625,0.125,2003,356.0,764.0,0.0,2919.706,0.0,0.0,0.0,0.005,1.0,1.0,0.0,,0.0,571666033.6930001,2.336,53.4,18.8,136.0,43.0,835562.926,794919.188
436,New Zealand - Chinese Taipei,Free Trade Agreement & Economic Integration Agreement,874,2013,2013-12-01,Bilateral,East Asia; Oceania,Yes,Yes,en,NZL,TWN,257,264600,4988,0,0.7081712062256809,0.14007782101167315,0.1517509727626459,2013,554.0,158.0,0.0,9429.752,0.0,0.0,0.0,0.014,0.0,0.0,0.0,,0.0,,36.169,0.3,,1.5,,734958.262,697094.625
439,Singapore - Chinese Taipei,Free Trade Agreement & Economic Integration Agreement,890,2013,2014-04-19,Bilateral,East Asia,Yes,No,en,SGP,TWN,156,178036,4224,0,0.6346153846153846,0.1346153846153846,0.2307692307692308,2013,702.0,158.0,0.0,3259.671,1.0,1.0,0.0,0.002,0.0,0.0,0.0,,0.0,,81.288,0.6,,5.5,,10242483.438,9586917.0
442,Canada - Honduras,Free Trade Agreement & Economic Integration Agreement,911,2013,2014-10-01,Bilateral,North America; Central America,Yes,Yes,en,CAN,HND,244,445853,7398,0,0.5819672131147541,0.2459016393442623,0.1721311475409836,2013,124.0,340.0,0.0,3374.8390000000004,0.0,0.0,0.0,0.454,0.0,0.0,0.0,,0.0,37429721.1,44.098,0.4,43.9,7.5,26.0,42264.754,40675.836
445,"Turkey - Moldova, Republic of",Free Trade Agreement,931,2014,2016-11-01,Bilateral,Commonwealth of Independent States (CIS); Europe,Yes,Yes,en,MDA,TUR,37,25873,1068,0,0.6486486486486487,0.027027027027027032,0.32432432432432434,2014,498.0,792.0,0.0,664.1510000000002,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,1780288818.2589996,5.017,4.6,16.4,13.0,15.5,120383.41,55717.047
